shortcode,longcode,name,count
715,71598,Osteoarthro NOS-oth site,2
580,5809,Acute nephritis NOS,2
312,3129,Conduct disturbance NOS,2
410,41081,"AMI NEC, initial",2
807,80707,Fracture seven ribs-clos,2
851,85102,Cortex contus-brief coma,2
823,82332,Fx shaft tibia w fib-opn,2
808,8083,Fracture of pubis-open,2
733,73342,Aseptic necrosis femur,2
565,5650,Anal fissure,2
536,5362,Persistent vomiting,2
150,1508,Mal neo esophagus NEC,2
556,5566,Univrsl ulcertve colitis,2
031,0312,DMAC bacteremia,2
423,4230,Hemopericardium,2
305,30540,"Sed,hyp,anxiolytc ab-NOS",2
824,8245,Fx bimalleolar-open,2
227,2270,Benign neoplasm adrenal,2
440,44031,Ath ext autologs bps gft,2
482,48239,Pneumonia oth strep,2
958,95892,Trauma comp synd low ext,2
V71,V714,Observ-accident NEC,2
278,2781,Localized adiposity,2
295,29532,Paranoid schizo-chronic,2
255,2555,Adrenal hypofunction NEC,2
535,53561,Duodenitis w hmrhg,2
V45,V4574,Acq absence urinary trct,2
372,37200,Acute conjunctivitis NOS,2
198,1980,Second malig neo kidney,2
333,3332,Myoclonus,2
552,5529,"Hernia, site NOS w obstr",2
825,82525,Fx metatarsal-closed,2
362,36284,Retinal ischemia,2
712,71236,Chondrocalcin NOS-l/leg,2
E85,E8504,Acc poison-arom analgesc,2
996,99671,Comp-heart valve prosth,2
411,41181,Acute cor occlsn w/o MI,2
719,71986,Joint dis NEC-l/leg,2
250,25081,DMI oth nt st uncntrld,2
799,7993,Debility NOS,2
205,20510,Ch myl leuk wo achv rmsn,2
808,80841,Fracture of ilium-closed,2
528,5283,Cellulitis/abscess mouth,2
701,7012,Acq acanthosis nigricans,2
569,56962,Colosty/enter comp-mech,2
782,7828,Changes in skin texture,2
813,81341,Colles' fracture-closed,2
566,566,Anal & rectal abscess,2
718,71895,Jt derangment NOS-pelvis,2
718,71846,Jt contracture-l/leg,2
812,81221,Fx humerus shaft-closed,2
866,86602,Kidney laceration-closed,2
211,2111,Benign neoplasm stomach,2
805,80504,Fx c4 vertebra-closed,2
V58,V5812,Immunotherapy encounter,2
864,86405,Liver lacerat unspcf cls,2
V17,V1749,Fam hx-cardiovas dis NEC,2
965,96502,Poisoning-methadone,2
482,48281,Pneumonia anaerobes,2
592,5921,Calculus of ureter,2
310,3102,Postconcussion syndrome,2
786,78630,Hemoptysis NOS,2
753,75310,Cystic kidney diseas NOS,2
394,3941,Rheumatic mitral insuff,2
E85,E8583,Acc poisn-cardiovasc agt,2
574,57431,Choledochlith/ac gb-obst,2
972,9721,Poisoning-cardiotonics,2
575,57511,Chronic cholecystitis,2
209,20920,Mal crcnd prim site unkn,2
244,2443,Iatrogen hypothyroid NEC,2
V53,V5339,Ftng oth cardiac device,2
682,6825,Cellulitis of buttock,2
729,72981,Swelling of limb,2
277,2779,Metabolism disorder NOS,2
482,48289,Pneumonia oth spcf bact,2
320,3201,Pneumococcal meningitis,2
576,5764,Fistula of bile duct,2
793,7935,Nonsp abn find-gu organs,2
747,74721,Anomalies of aortic arch,2
573,5734,Hepatic infarction,2
438,43840,Lte ef-mplga low lmb NOS,2
E85,E8501,Acc poison-methadone,2
331,33183,Mild cognitive impairemt,2
831,83101,Ant disloc humerus-close,2
070,07051,Hpt C acute wo hpat coma,2
581,5819,Nephrotic syndrome NOS,2
230,2302,Ca in situ stomach,2
198,1986,Second malig neo ovary,2
054,05410,Genital herpes NOS,2
484,4841,Pneum w cytomeg incl dis,2
537,5373,Duodenal obstruction NEC,2
574,57441,Choledochlith/gb NEC-obs,2
530,5307,Mallory-weiss syndrome,2
E85,E8543,Acc poison-cns stimulant,2
924,92400,Contusion of thigh,2
996,99679,Comp-int prost devic NEC,2
370,37000,Corneal ulcer NOS,2
V18,V180,Fam hx-diabetes mellitus,2
320,3203,Staphylococc meningitis,2
806,80625,T7-t12 fx-cl/crd inj NOS,2
E84,E8493,Acc on industr premises,2
112,1124,Candidiasis of lung,2
531,53100,Ac stomach ulcer w hem,2
726,72633,Olecranon bursitis,2
881,88111,Open wound elbow-complic,2
530,53020,Ulc esophagus w/o bleed,2
482,48249,Staph pneumonia NEC,2
453,45340,Ac DVT/embl low ext NOS,2
295,29574,Schizoafftv dis-chr/exac,2
263,2638,Protein-cal malnutr NEC,2
730,73025,Osteomyelitis NOS-pelvis,2
995,9950,Other anaphylactic react,2
806,8064,Cl lumbar fx w cord inj,2
599,5994,Urethral false passage,2
344,34489,Oth spcf paralytic synd,2
273,2730,Polyclon hypergammaglobu,2
333,3330,Degen basal ganglia NEC,2
410,41031,"AMI inferopost, initial",2
705,70583,Hidradenitis,2
374,37430,Ptosis of eyelid NOS,2
E87,E8744,Instrmnt fail-catheteriz,2
953,9534,Brachial plexus injury,2
283,2839,Acq hemolytic anemia NOS,2
153,1537,Mal neo splenic flexure,2
041,04100,Streptococcus unspecf,2
523,52340,Chronc periodontitis NOS,2
919,9190,Abrasion NEC,2
852,85222,Subdural hem-brief coma,2
V12,V1203,Personal histry malaria,2
737,73741,Kyphosis in oth dis,2
485,485,Bronchopneumonia org NOS,2
V12,V1209,Prsnl hst oth nfct parst,2
890,8900,Open wound of hip/thigh,2
701,7011,"Keratoderma, acquired",2
862,86229,Intrathoracic inj NEC-cl,2
301,3010,Paranoid personality,2
518,5181,Interstitial emphysema,2
305,30502,Alcohol abuse-episodic,2
273,2733,Macroglobulinemia,2
759,75989,Specfied cong anomal NEC,2
429,42979,Other sequelae of MI NEC,2
873,87320,Open wound of nose NOS,2
V02,V023,GI pathogen carrier NEC,2
442,44281,Aneurysm of neck,2
410,41032,"AMI inferopost, subseq",2
574,57450,Choledocholithiasis NOS,2
719,71901,Joint effusion-shlder,2
950,9509,Inj optic nerv/path NOS,2
484,4847,Pneum in oth sys mycoses,2
368,3688,Visual disturbances NEC,2
041,04101,Streptococcus group a,2
789,78904,Abdmnal pain lt lwr quad,2
790,79099,Oth nspcf finding blood,2
593,5934,Ureteric obstruction NEC,2
345,34500,Gen noncv ep w/o intr ep,2
555,5552,Reg enterit sm/lg intest,2
E94,E9443,Adv eff saluretics,2
079,07989,Oth specf viral infectn,2
820,82003,Fx base femoral nck-clos,2
157,1578,Malig neo pancreas NEC,2
301,30120,Schizoid personality NOS,2
714,71430,Juv rheum arthritis NOS,2
881,88101,Open wound of elbow,2
202,20200,Ndlr lym unsp xtrndl org,2
446,4465,Giant cell arteritis,1
202,20240,Lk rtctl unsp xtrndl org,1
451,4510,Superfic phlebitis-leg,1
569,5692,Rectal & anal stenosis,1
825,82523,Fx cuboid-closed,1
825,8250,Fracture calcaneus-close,1
730,73026,Osteomyelitis NOS-l/leg,1
410,41090,"AMI NOS, unspecified",1
244,2442,Iodine hypothyroidism,1
255,2558,Adrenal disorder NEC,1
605,605,Redun prepuce & phimosis,1
372,37275,Conjunctival cysts,1
618,6181,Uterine prolapse,1
733,73399,Bone & cartilage dis NEC,1
V85,V8530,"BMI 30.0-30.9,adult",1
132,1320,Pediculus capitis,1
447,44773,Thoracoabd aortc ectasia,1
908,9089,Late effect injury NOS,1
362,36234,Transient arterial occlu,1
447,4474,Celiac art compress syn,1
702,7020,Actinic keratosis,1
404,40491,Hyp ht/kd NOS I-IV w hf,1
864,86403,"Liver laceration, mod",1
865,86502,Spleen capsular tear,1
535,53500,Acute gastrtis w/o hmrhg,1
863,86389,GI injury NEC-closed,1
733,73309,Osteoporosis NEC,1
839,83904,Disloc 4th cerv vert-cl,1
530,53089,Other dsrders esophagus,1
535,53510,Atrph gastrtis w/o hmrhg,1
569,5691,Rectal prolapse,1
719,71903,Joint effusion-forearm,1
338,33821,Chronc pain d/t trauma,1
375,37501,Acute dacryoadenitis,1
305,30522,Cannabis abuse-episodic,1
097,0971,Latent syphilis NOS,1
E93,E9306,Adv eff antmycob antbiot,1
873,87341,Open wound of cheek,1
508,5081,Chr pul manif d/t radiat,1
527,5279,Salivary gland dis NOS,1
379,37991,Pain in or around eye,1
147,1479,Mal neo nasopharynx NOS,1
E94,E9455,Adv eff expectorants,1
567,56782,Sclerosing mesenteritis,1
911,9110,Abrasion trunk,1
804,80422,Cl skl w oth fx-brf coma,1
372,37239,Conjunctivitis NEC,1
831,83104,Disloc acromioclavic-cl,1
808,8089,Pelvic fracture NOS-open,1
805,80503,Fx c3 vertebra-closed,1
812,81220,Fx humerus NOS-closed,1
733,73311,Path fx humerus,1
802,80228,Fx mandible body NEC-cl,1
800,80022,Cl skull vlt fx-brf coma,1
782,7822,Local suprficial swellng,1
275,27509,Disord iron metablsm NEC,1
242,24200,Tox dif goiter no crisis,1
611,6110,Inflam disease of breast,1
378,37882,Spasm of conjugate gaze,1
239,2395,Other gu neoplasm NOS,1
788,78842,Polyuria,1
839,83903,Disloc 3rd cerv vert-cl,1
331,33119,Frontotemp dementia NEC,1
708,7080,Allergic urticaria,1
443,44329,Dissection artery NEC,1
528,5282,Oral aphthae,1
851,85186,Brain lacer NEC-coma NOS,1
738,73819,Oth spcf deformity head,1
425,4257,Metabolic cardiomyopathy,1
120,1209,Schistosomiasis NOS,1
952,95204,C1-c4 spin cord inj NEC,1
712,71230,Chondrocalcin NOS-unspec,1
E87,E8708,Acc cut in med care NEC,1
564,56481,Neurogenic bowel,1
153,1538,Malignant neo colon NEC,1
464,46431,Ac epiglottitis w obstr,1
389,3898,Hearing loss NEC,1
820,82032,Subtrochanteric fx-open,1
944,94401,Burn NOS finger,1
E92,E9248,Hot substance accid NEC,1
681,68100,"Cellulitis, finger NOS",1
E92,E9208,Acc-cutting instrum NEC,1
289,28951,Chr congest splenomegaly,1
423,4231,Adhesive pericarditis,1
E95,E956,Injury-cut instrument,1
V85,V851,"BMI between 19-24,adult",1
851,85141,Cerebell contus w/o coma,1
157,1579,Malig neo pancreas NOS,1
V55,V552,Atten to ileostomy,1
868,86814,Retroperitoneum inj-open,1
389,38905,"Condctv hear loss,unilat",1
382,3829,Otitis media NOS,1
863,86399,GI injury NEC-open,1
801,80131,Cl skul base fx w/o coma,1
398,39890,Rheumatic heart dis NOS,1
817,8170,Multiple fx hand-closed,1
V85,V8537,"BMI 37.0-37.9,adult",1
747,74769,Oth spcf prph vscl anoml,1
V62,V626,Refusal of treatment,1
788,78869,Oth abnormalt urination,1
812,81209,Fx upper humerus NEC-cl,1
952,95208,Central cord synd/c5-c7,1
791,7915,Glycosuria,1
274,27482,Gouty tophi site NEC,1
695,6950,Toxic erythema,1
952,95203,Central cord synd/c1-c4,1
821,82129,Fx low end femur NEC-cl,1
265,2651,Thiamine defic NEC/NOS,1
V12,V1241,Hx benign neoplasm brain,1
904,9042,Injury femoral vein,1
813,81343,Fx distal ulna-closed,1
850,8502,Concussion-moderate coma,1
694,6945,Pemphigoid,1
438,43852,Lt ef oth parals non-dom,1
E82,E8260,Pedal cycle acc-pedest,1
162,1624,Mal neo middle lobe lung,1
596,59659,Oth func dsdr bladder,1
698,6988,Pruritic conditions NEC,1
E86,E8668,Acc pois-solid/liq NEC,1
256,2564,Polycystic ovaries,1
997,99701,Surg complication - cns,1
618,61801,"Cystocele, midline",1
361,3619,Retinal detachment NOS,1
374,37489,Disorders of eyelid NEC,1
327,32727,Cntrl sleep apnea ot dis,1
806,80621,T1-t6 fx-cl/com cord les,1
437,4377,Transient global amnesia,1
801,80106,Cl skul base fx-coma NOS,1
873,8731,Open wound scalp-compl,1
519,5194,Disorders of diaphragm,1
480,4802,Parinfluenza viral pneum,1
288,2884,Hemophagocytic syndromes,1
573,5735,Hepatopulmonary syndrome,1
E93,E9317,Adv eff antiviral drugs,1
564,5642,Postgastric surgery synd,1
537,53784,"Dieulafoy les,stom&duod",1
750,7504,Esophageal anomaly NEC,1
706,7061,Acne NEC,1
716,71680,Arthropathy NEC-unspec,1
599,5993,Urethral caruncle,1
719,71947,Joint pain-ankle,1
805,80508,Fx mult cervical vert-cl,1
808,8088,Pelvic fracture NOS-clos,1
569,56986,"Dieulafoy les, intestine",1
378,37800,Esotropia NOS,1
378,37854,Sixth nerve palsy,1
902,90241,Injury renal artery,1
815,81500,Fx metacarpal NOS-closed,1
353,3530,Brachial plexus lesions,1
724,7249,Back disorder NOS,1
759,7593,Situs inversus,1
580,5804,Ac rapidly progr nephrit,1
996,99644,Periprosthetc fx-pros jt,1
980,9800,Toxic eff ethyl alcohol,1
E86,E8600,Acc poisn-alcohol bevrag,1
909,9093,Late eff surg/med compl,1
V10,V1007,Hx of liver malignancy,1
333,33372,Acute dystonia d/t drugs,1
289,28983,Myelofibrosis,1
305,30570,Amphetamine abuse-unspec,1
453,45376,Ch embl internl jug vein,1
726,7260,Adhesive capsulit shlder,1
722,72251,Thoracic disc degen,1
737,73712,Postlaminectomy kyphosis,1
512,51284,Other air leak,1
202,20270,Periph T cell lym xtrndl,1
333,33390,Extrapyramidal dis NOS,1
E81,E8190,Traffic acc NOS-driver,1
924,92401,Contusion of hip,1
794,7945,Abn thyroid funct study,1
150,1504,Mal neo middle 3rd esoph,1
426,4269,Conduction disorder NOS,1
787,78760,Full incontinence-feces,1
192,1921,Mal neo cerebral mening,1
310,3101,Personality chg oth dis,1
293,29383,Mood disorder other dis,1
905,9054,Late effect leg fx,1
441,4416,Thoracoabd aneurysm rupt,1
435,4358,Trans cereb ischemia NEC,1
150,1509,Mal neo esophagus NOS,1
806,80609,C5-c7 fx-cl/cord inj NEC,1
952,95214,T1-t6 spin cord inj NEC,1
427,42761,Atrial premature beats,1
396,3961,Mitral stenos/aort insuf,1
E94,E9411,Adv eff parasympatholytc,1
425,4253,Endocard fibroelastosis,1
249,24981,Sec DM other uncontrld,1
V04,V045,Vaccin for rabies,1
189,1891,Malig neo renal pelvis,1
V07,V071,Desensitiza to allergens,1
682,6828,"Cellulitis, site NEC",1
529,5293,Hypertroph tongue papill,1
E93,E9315,Adv eff antprotazoal NEC,1
V10,V1049,Hx-male genit malig NEC,1
V49,V4962,Status amput oth fingers,1
405,40591,Renovasc hypertension,1
535,53540,Oth spf gstrt w/o hmrhg,1
807,80700,Fracture rib NOS-closed,1
344,34401,"Quadrplg c1-c4, complete",1
814,81403,"Fx triquetral, wrist-cl",1
821,82101,Fx femur shaft-closed,1
702,7028,Other specf dermatoses,1
868,86813,Peritoneum injury-open,1
851,85185,Brain lac NEC-deep coma,1
808,80853,Pelv fx-open/pelv disrup,1
892,8922,Open wound foot w tendon,1
878,8780,Open wound of penis,1
879,8797,Open wnd trunk NEC-compl,1
877,8770,Open wound of buttock,1
880,88003,Open wound of upper arm,1
879,8794,Opn wnd lateral abdomen,1
158,1580,Mal neo retroperitoneum,1
410,41051,"AMI lateral NEC, initial",1
189,1892,Malign neopl ureter,1
996,99645,Periprosthetc osteolysis,1
710,7109,Diff connect tis dis NOS,1
279,27949,Autoimmune disease NEC,1
417,4178,Pulmon circulat dis NEC,1
582,58281,Chr nephritis in oth dis,1
117,1177,Zygomycosis,1
579,5799,Intest malabsorption NOS,1
873,87344,Open wound of jaw,1
303,30392,Alcoh dep NEC/NOS-episod,1
281,2812,Folate-deficiency anemia,1
616,61610,Vaginitis NOS,1
041,0419,Bacterial infection NOS,1
V18,V183,Fam hx-blood disord NEC,1
800,80060,Opn skl vlt fx/cereb lac,1
301,3014,Obsessive-compulsive dis,1
823,82302,Fx up tibia w fibula-cl,1
E81,E8182,Mv traff acc NEC-mocycl,1
825,82535,Fx metatarsal-open,1
825,82539,Fx foot bone NEC-open,1
730,73006,Ac osteomyelitis-l/leg,1
904,90442,Injury popliteal vein,1
904,90451,Inj anter tibial artery,1
E81,E8152,Mv coll w oth obj-mocycl,1
716,71699,Arthropathy NOS-mult,1
V10,V1001,Hx of tongue malignancy,1
611,61172,Lump or mass in breast,1
702,70219,Other sborheic keratosis,1
289,2890,Secondary polycythemia,1
733,73315,Path fx oth spcf prt fmr,1
950,9500,Optic nerve injury,1
E82,E8232,Oth coll stnd obj-mocycl,1
802,8029,Fx facial bone NEC-open,1
801,80160,Op skl base fx/cereb lac,1
873,87352,Open wnd forehead-compl,1
921,9213,Contusion of eyeball,1
V90,V9039,Retain organic frag NEC,1
379,37943,Mydriasis not d/t mydrtc,1
E93,E9353,Adv eff salicylates,1
995,99581,Adult physical abuse,1
E96,E9688,Assault NEC,1
E96,E9671,Child abuse by pers NEC,1
201,20190,Hdgk dis unsp xtrndl org,1
796,7962,Elev bl pres w/o hypertn,1
863,86384,Pancreas injury NOS-clos,1
535,53511,Atrph gastritis w hmrhg,1
802,80226,Fx symphy mandib body-cl,1
802,80224,Fx ramus NOS-closed,1
873,87363,Broken tooth-uncomplic,1
523,5238,Periodontal disease NEC,1
370,37024,Photokeratitis,1
453,45352,Ch DVT/embl dstl low ext,1
198,1982,Secondary malig neo skin,1
574,57481,Gal&bil cal w/ac&ch w ob,1
250,25083,DMI oth uncntrld,1
368,36800,Amblyopia NOS,1
444,4441,Thoracic aortic embolism,1
789,78906,Abdmnal pain epigastric,1
598,5988,Urethral stricture NEC,1
376,37630,Exophthalmos NOS,1
921,9211,Contusion periocular,1
473,4733,Chr sphenoidal sinusitis,1
519,5193,Mediastinum disease NEC,1
402,40201,Mal hypert hrt dis w hf,1
730,73016,Chr osteomyelit-l/leg,1
473,4730,Chr maxillary sinusitis,1
757,7570,Hereditary edema of legs,1
451,4512,Thrombophlebitis leg NOS,1
426,42612,Atrioven block-mobitz ii,1
784,7842,Swelling in head & neck,1
806,80604,C1-c4 fx-cl/cord inj NEC,1
902,90221,Injury gastric artery,1
876,8760,Open wound of back,1
E96,E966,Assault-cutting instr,1
879,8792,Opn wnd anterior abdomen,1
255,25510,Hyperaldosteronism NOS,1
969,96909,Pois antidepressants NEC,1
965,9651,Poisoning-salicylates,1
785,7852,Cardiac murmurs NEC,1
996,99641,Mech loosening pros jt,1
952,95205,C5-c7 spin cord inj NOS,1
840,8408,Sprain shoulder/arm NEC,1
357,3576,Neuropathy due to drugs,1
730,73004,Ac osteomyelitis-hand,1
295,29575,Schizoaffectve dis-remis,1
038,03844,Serratia septicemia,1
799,79923,Impulsiveness,1
273,2734,Alpha-1-antitrypsin def,1
873,87349,Open wound of face NEC,1
250,25011,DMI keto nt st uncntrld,1
728,72813,Postop heterotopic calc,1
331,3319,Cereb degeneration NOS,1
512,51283,Chronic pneumothorax,1
V13,V1364,"Hx-cong malform-eye,face",1
519,51901,Tracheostomy infection,1
811,81103,"Fx scap, glen cav/nck-cl",1
V12,V1202,Prsnl hst poliomyelitis,1
747,74729,Cong anom of aorta NEC,1
343,3439,Cerebral palsy NOS,1
200,20070,Large cell lymph xtrndl,1
277,27787,Dis mitochondrial metab,1
379,37921,Vitreous degeneration,1
811,81101,"Fx scapul, acrom proc-cl",1
275,27503,Hemochromatosis NEC,1
309,3094,Adj dis-emotion/conduct,1
201,20150,Ndr sclr unsp xtrndl org,1
975,9755,Poisoning-expectorants,1
788,7881,Dysuria,1
814,81401,"Fx navicular, wrist-clos",1
155,1551,Mal neo intrahepat ducts,1
996,99686,Compl pancreas transplnt,1
972,9726,Pois-antihyperten agent,1
E88,E8801,Fall on sidewalk curb,1
904,9046,Inj deep plantar vessel,1
V02,V0261,Hepatitis B carrier,1
601,6012,Abscess of prostate,1
564,5647,Megacolon NEC,1
852,85211,Opn subarach hem-no coma,1
320,32082,Mningts gram-neg bct NEC,1
742,7420,Encephalocele,1
461,4613,Ac sphenoidal sinusitis,1
461,4611,Ac frontal sinusitis,1
461,4610,Ac maxillary sinusitis,1
972,9729,Pois-cardiovasc agt NEC,1
E81,E8162,Loss control mv-mocycl,1
712,71296,Cryst arthrop NOS-l/leg,1
V85,V8521,"BMI 25.0-25.9,adult",1
588,5880,Renal osteodystrophy,1
157,1572,Mal neo pancreas tail,1
996,99601,Malfunc cardiac pacemake,1
709,7092,Scar & fibrosis of skin,1
552,55229,Obstr ventral hernia NEC,1
375,37520,Epiphora NOS,1
533,53340,Chr peptic ulcer w hem,1
E93,E9356,Adv eff antirheumatics,1
614,6149,Fem pelv inflam dis NOS,1
295,29520,Catatonia-unspec,1
820,82020,Trochanteric fx NOS-clos,1
478,47819,Nasal & sinus dis NEC,1
300,30029,Isolated/spec phobia NEC,1
970,9701,Poison-opiate antagonist,1
495,4957,"""ventilation"" pneumonit",1
581,5811,Epimembranous nephritis,1
150,1505,Mal neo lower 3rd esoph,1
716,71691,Arthropathy NOS-shlder,1
E95,E9588,Injury-NEC,1
E82,E8261,Ped cycl acc-ped cyclist,1
790,79093,Elvtd prstate spcf antgn,1
783,78340,Lack norm physio dev NOS,1
758,7580,Down's syndrome,1
574,57430,Choledocholith/ac gb inf,1
176,1760,Skin - kaposi's sarcoma,1
300,3009,Nonpsychotic disord NOS,1
441,44102,Dsct of abdominal aorta,1
478,47833,Vocal paral bilat part,1
718,71849,Jt contracture-mult jts,1
V43,V431,Lens replacement NEC,1
E92,E9298,Late eff accident NEC,1
426,4267,Anomalous av excitation,1
360,36001,Acute endophthalmitis,1
361,3612,Serous retina detachment,1
362,36281,Retinal hemorrhage,1
372,37274,Conjunctiva vasc anomaly,1
E87,E8789,Abn react-surg proc NOS,1
V16,V161,Fm hx-trach/bronchog mal,1
490,490,Bronchitis NOS,1
867,8671,Bladder/urethra inj-open,1
751,75169,Biliary & liver anom NEC,1
E98,E989,Late eff inj-undet circ,1
905,9053,Late eff femoral neck fx,1
326,326,Late eff cns abscess,1
301,3019,Personality disorder NOS,1
715,71515,Loc prim osteoart-pelvis,1
969,9695,Poison-tranquilizer NEC,1
E98,E9803,Undeterm pois-psychotrop,1
344,34481,Locked-in state,1
354,3545,Mononeuritis multiplex,1
758,7587,Klinefelter's syndrome,1
V63,V632,Wait adm to oth facility,1
727,72700,Synovitis NOS,1
250,25010,DMII keto nt st uncntrld,1
724,7244,Lumbosacral neuritis NOS,1
788,78833,Mixed incontinence,1
304,30410,"Sed,hyp,anxiolyt dep-NOS",1
844,8441,Sprain medial collat lig,1
211,2114,Benign neopl rectum/anus,1
902,90225,Inj super mesenteric art,1
V83,V8389,Genetic carrier stat NEC,1
836,8360,Tear med menisc knee-cur,1
837,8370,Dislocation ankle-closed,1
711,71108,Pyogen arthritis NEC,1
482,48232,Pneumonia strptococcus b,1
614,6144,Chronic parametritis,1
218,2189,Uterine leiomyoma NOS,1
948,94800,Bdy brn < 10%/3d deg NOS,1
446,4464,Wegener's granulomatosis,1
440,44029,Athrsc extrm ntv art oth,1
344,3445,Monoplegia NOS,1
917,9172,Blister foot & toe,1
732,7320,Juv osteochondros spine,1
944,94426,2 deg burn back of hand,1
200,20018,Lymphosarcoma mult,1
304,30471,Opioid/other dep-contin,1
574,57491,Gall&bil cal w/o ch w ob,1
789,7891,Hepatomegaly,1
965,96501,Poisoning-heroin,1
386,38600,Meniere's disease NOS,1
438,43853,Lt ef oth parals-bilat,1
429,4290,Myocarditis NOS,1
E94,E9422,Adv eff antilipemics,1
996,99609,Malfunc card dev/grf NEC,1
196,1966,Mal neo lymph-intrapelv,1
374,37410,Ectropion NOS,1
753,75321,Congen obst urtroplv jnc,1
727,72705,Tenosynov hand/wrist NEC,1
853,85306,Brain hem NEC-coma NOS,1
905,9050,Late effec skull/face fx,1
212,2123,Benign neo bronchus/lung,1
V54,V5415,Aftrcare traum fx up leg,1
810,81003,"Fx clavicl, acrom end-cl",1
873,8738,Open wound of head NEC,1
748,7483,Laryngotrach anomaly NEC,1
250,25091,DMI unspf nt st uncntrld,1
477,4779,Allergic rhinitis NOS,1
052,0520,Postvaricella encephalit,1
334,3341,Hered spastic paraplegia,1
571,57149,Chronic hepatitis NEC,1
333,3335,Chorea NEC,1
716,71696,Arthropathy NOS-l/leg,1
088,08881,Lyme disease,1
323,32341,Ot encph/mye ot inf else,1
E91,E9179,Obj w-w/o sub fall NEC,1
433,43311,Ocl crtd art w infrct,1
009,0090,Infectious enteritis NOS,1
583,5839,Nephritis NOS,1
881,88121,Opn wound elbow w tendon,1
711,71102,Pyogen arthritis-up/arm,1
785,7851,Palpitations,1
238,23879,Lymph/hematpoitc tis NEC,1
251,2513,Postsurg hypoinsulinemia,1
730,73012,Chr osteomyelit-up/arm,1
202,20281,Lymphomas NEC head,1
553,5538,Hernia NEC,1
784,78442,Dysphonia,1
473,4738,Chronic sinusitis NEC,1
282,28249,Thalassemia NEC,1
793,7937,Nonsp abn find-ms system,1
274,27403,Chr gouty atroph w tophi,1
794,7949,Abn function study NEC,1
884,8840,Open wound arm mult/NOS,1
171,1714,Mal neo soft tis thorax,1
357,3570,Ac infect polyneuritis,1
335,33522,Progressive bulbar palsy,1
369,3699,Visual loss NOS,1
805,8058,Vertebral fx NOS-closed,1
823,82392,Fx tibia w fib NOS-open,1
378,37851,Partial third nerv palsy,1
823,82382,Fx tibia w fibula NOS-cl,1
865,86504,Spleen disruption-clos,1
273,2732,Paraproteinemia NEC,1
446,4466,Thrombot microangiopathy,1
737,73734,Thoracogenic scoliosis,1
279,27901,Selective iga immunodef,1
V13,V1309,Prsn hst ot spf urn dsrd,1
344,34442,Mnplg upr lmb nondmnt sd,1
282,2825,Sickle-cell trait,1
451,45184,Phlbts vn NOS up extrm,1
E88,E8841,Fall from cliff,1
790,7901,Elevated sediment rate,1
729,72982,Cramp in limb,1
691,6918,Other atopic dermatitis,1
E98,E9881,"Undeterm circ-burn, fire",1
552,55200,Unil femoral hern w obst,1
227,2273,Benign neo pituitary,1
241,2419,Nontox nodul goiter NOS,1
839,83905,Disloc 5th cerv vert-cl,1
437,4374,Cerebral arteritis,1
433,43380,Ocl spcf art wo infrct,1
V43,V4361,Joint replaced shoulder,1
822,8220,Fracture patella-closed,1
835,83501,Posterior disloc hip-cl,1
648,64814,Thyroid dysfunc-postpart,1
648,64844,Mental disorder-postpart,1
648,64894,Oth curr cond-postpartum,1
296,29623,Depress psychosis-severe,1
966,9663,Pois-anticonvul NEC/NOS,1
647,64784,Infect dis NEC-postpart,1
648,64824,Anemia-postpartum,1
669,66934,Ac kidney fail-postpart,1
574,57471,Gall&bil cal w/oth w obs,1
686,68601,Pyoderma gangrenosum,1
996,99602,Malfunc prosth hrt valve,1
V45,V4509,Status oth spcf crdc dvc,1
786,78639,Hemoptysis NEC,1
864,86401,Liver hematoma/contusion,1
378,37810,Exotropia NOS,1
345,34570,Epil par cont w/o int ep,1
403,40301,Mal hyp kid w cr kid V,1
482,48230,Streptococcal pneumn NOS,1
279,27953,Ac on chrn grft-vs-host,1
350,3501,Trigeminal neuralgia,1
730,73088,Bone infect NEC-oth site,1
865,86503,Spleen parenchyma lacer,1
721,72190,Spondylos NOS w/o myelop,1
338,33828,Chronic postop pain NEC,1
598,5989,Urethral stricture NOS,1
297,2971,Delusional disorder,1
707,7079,Chronic skin ulcer NOS,1
E84,E8494,Accid in recreation area,1
787,78703,Vomiting alone,1
786,78602,Orthopnea,1
593,5935,Hydroureter,1
154,1540,Mal neo rectosigmoid jct,1
198,1981,Sec malig neo urin NEC,1
487,4871,Flu w resp manifest NEC,1
753,7530,Renal agenesis,1
903,9035,Injury finger vessels,1
882,8822,Open wound hand w tendon,1
816,81612,"Fx distal phal, hand-opn",1
955,9557,Inj nerve shldr/arm NEC,1
927,9273,Crushing injury finger,1
E91,E9198,Machinery accident NEC,1
784,78469,Symbolic dysfunction NEC,1
784,78449,Voice/resonance dis NEC,1
379,3798,Eye disorders NEC,1
E93,E9301,Adv eff antifung antbiot,1
112,11281,Candidal endocarditis,1
V69,V694,Lack of adequate sleep,1
480,4808,Viral pneumonia NEC,1
801,80136,Cl skul base fx-coma NOS,1
813,81301,Fx olecran proc ulna-cl,1
003,0030,Salmonella enteritis,1
151,1512,Mal neo pyloric antrum,1
939,9390,FB bladder & urethra,1
574,57421,Cholelithias NOS w obstr,1
V54,V5413,Aftrcre traumatic fx hip,1
923,92310,Contusion of forearm,1
